Outlet Inventory Sheet,,,,,,,
"Mandarin Oriental, Washington DC",,,,,,,
,,,,,,Period :,________________
Product,Product,,Inv.,Inventory,,Purch.,Outlet
,Description,,Cost,Count,Unit,Par,Par
Outlet,262,Empress Lounge Beverage,,By,Location,,
Location,,Unassigned,,,,,
,,,,,,,
14509,"O'doul's, Non-Alcoholic, USA, [12oz Bottle] (12oz)",,$0.92 ,_________,EACH,No Par,No Par
,,,,,,,
7560,"Jean-Marc Boillot, Montagny, Premier Cru, Burgundy, France, 2012 (750 ml)",,$24.92 ,_________,EACH,No Par,No Par
,,,,,,,
1230,"Vermouth, Noilly Prat, Dry, ""Original"", France (750 ml)",,$9.85 ,_________,EACH,No Par,No Par
,,,,,,,
10831,"Liqueur, Heering, Cherry, Denmark (750ml)",,$15.61 ,_________,EACH,No Par,No Par
,,,,,,,
1338,"Scotch, Dewar's, Blended, ""Special Reserve"", Scotland, 12 year (750 ml)",,$33.83 ,_________,EACH,No Par,No Par
,,,,,,,
39984,"Ouzo, Ouzo 12, Greece, 1L (1000ml)",,$17.24 ,_________,EACH,No Par,No Par
,,,,,,,
82009,"Corona, ""Extra"", Mexico, [12oz] (12oz)",,$1.15 ,_________,EACH,No Par,No Par
,,,,,,,
1102,"Hideyoshi, Honjozo, ""Namacho"", Akita, Japan, 300ml (300 ml)",,$10.00 ,_________,EACH,No Par,No Par
,,,,,,,
81170,"American Whiskey, Old Line, Single Malt, ""Cask Strength"", Baltimore, Maryland (750ml)",,$49.99 ,_________,EACH,No Par,No Par
,,,,,,,
81182,"Whisky, Virginia Sweetwater Distillery, ""War Horn"", Virginia (750ml)",,$19.99 ,_________,EACH,No Par,No Par
,,,,,,,
81148,"Whisky, Appalachian Mountain, Single Malt, ""Revelations"", Virginia (750ml)",,$42.66 ,_________,EACH,No Par,No Par
,,,,,,,
81154,"Whiskey, Filibuster, ""Boondoggler"", Virginia (750ml)",,$27.66 ,_________,EACH,No Par,No Par
,,,,,,,
81168,"Whiskey, McClintock Distilling Company, White, ""Maryland-Heritage"", Frederick, Maryland (750ml)",,$23.49 ,_________,EACH,No Par,No Par
,,,,,,,
81162,"Bourbon, Jos. A. Magnus & Co., ""Murray Hill Club"", USA (750ml)",,$70.99 ,_________,EACH,No Par,No Par
,,,,,,,
81179,"Bourbon, Ragged Branch, Rye, Virginia (750ml)",,$30.99 ,_________,EACH,No Par,No Par
,,,,,,,
81164,"Straight Bourbon, Jos. A. Magnus & Co., West Virginia (750ml)",,$70.99 ,_________,EACH,No Par,No Par
,,,,,,,
77295,"Tequila, Clase Azul, Reposado, Mexico (750ml)",,$77.77 ,_________,EACH,No Par,No Par
,,,,,,,
71053,"Tequila, Casamigos, Blanco, Jalisco, Mexico (750ml)",,$43.50 ,_________,EACH,No Par,No Par
,,,,,,,
81180,"Straight Bourbon, Ragged Branch, Wheated, Virginia (750ml)",,$30.99 ,_________,EACH,No Par,No Par
,,,,,,,
81153,"Straight Bourbon, Filibuster, ""Dual Cask"", Virginia (750ml)",,$32.99 ,_________,EACH,No Par,No Par
,,,,,,,
81149,"Bourbon, Falls Church Distillers, ""Church"", Virginia (750ml)",,$36.02 ,_________,EACH,No Par,No Par
,,,,,,,
81163,"Gin, Jos. A. Magnus & Co., Dry, ""Vigilant"", West Virginia (750ml)",,$25.99 ,_________,EACH,No Par,No Par
,,,,,,,
1432,"Gin, Aviation, Portland, Oregon (750 ml)",,$25.19 ,_________,EACH,No Par,No Par
,,,,,,,
81150,"Gin, Falls Church Distillers, ""Great Falls"", Virginia (750ml)",,$23.15 ,_________,EACH,No Par,No Par
,,,,,,,
81152,"Gin, Filibuster, ""Dual Cask"", Virginia (750ml)",,$30.16 ,_________,EACH,No Par,No Par
,,,,,,,
81167,"Vodka, McClintock Distilling Company, ""Epiphany"", Frederick, Maryland (750ml)",,$19.32 ,_________,EACH,No Par,No Par
,,,,,,,
1070,"Fonseca, Port, ""Bin 27"", Porto, Douro, Portugal, NV (750 ml)",,$15.24 ,_________,EACH,No Par,No Par
,,,,,,,
35245,"Sycamore Lane Cellars, Cabernet Sauvignon, California, 2010 (750ml)",,$3.60 ,_________,EACH,No Par,No Par
,,,,,,,
75002,"The Federalist, Cabernet Sauvignon, Lodi, California, 2016 (750ml)",,$12.00 ,_________,EACH,No Par,No Par
,,,,,,,
81916,"The Federalist, Zinfandel, Dry Creek Valley, California (750ml)",,$12.00 ,_________,EACH,No Par,No Par
,,,,,,,
86103,"The Calling, Pinot Noir, Monterey, California (750ml)",,$16.00 ,_________,EACH,No Par,No Par
,,,,,,,
81139,"Mazzei, Cabernet Sauvignon, ""Philip"", Toscana, Tuscany, Italy, 2016 (750ml)",,$16.00 ,_________,EACH,No Par,No Par
,,,,,,,
83658,"Opus One, Napa Valley, California, 2016 (750ml)",,$225.49 ,_________,EACH,No Par,No Par
,,,,,,,
9745,"Opus One, Napa Valley, California, 2010 (750 ml)",,$281.24 ,_________,EACH,No Par,No Par
,,,,,,,
83143,"Halter Ranch, Blanc, ""Côtes De Paso"", Paso Robles, California, 2013 (750ml)",,$14.99 ,_________,EACH,No Par,No Par
,,,,,,,
81898,"Boordy Vineyards, Albariño, ""South Mountain Vineyard"", Maryland, 2017 (750ml)",,$15.99 ,_________,EACH,No Par,No Par
,,,,,,,
8124,"Patz & Hall, Chardonnay, Sonoma Coast, California, 2011, 375ml (375 ml)",,$18.00 ,_________,EACH,No Par,No Par
,,,,,,,
46839,"Cakebread Cellars, Chardonnay, Napa Valley, California, 2014 (750ml)",,$31.99 ,_________,EACH,No Par,No Par
,,,,,,,
65,"Piper-Heidsieck, Brut, ""Cuvée Rare"", Champagne, France, NV (750 ml)",,$186.63 ,_________,EACH,No Par,No Par
,,,,,,,
81888,"Jean Chartron, ""Les Benoites"", Chassagne-Montrachet, Burgundy, France (750ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
35835,"Sycamore Lane Cellars, Chardonnay, California, 2011 (750ml)",,$3.60 ,_________,EACH,No Par,No Par
,,,,,,,
50807,"Force of Nature, Cabernet Sauvignon, ""Moss Fire Ranch"", Paso Robles, California (750ml)",,$13.33 ,_________,EACH,No Par,No Par
,,,,,,,
9761,"Flowers, Pinot Noir, Sonoma Coast, California, 2011 (750 ml)",,$29.99 ,_________,EACH,No Par,No Par
,,,,,,,
905,"Justin, Cabernet Franc, Paso Robles, California, 1996 (750 ml)",,$16.99 ,_________,EACH,No Par,No Par
,,,,,,,
36514,"Alamos, Malbec, ""Selección"", Mendoza, Argentina (750ml)",,$6.66 ,_________,EACH,No Par,No Par
,,,,,,,
35639,"Chateau Ste. Michelle, Syrah, Columbia Valley, Washington, 2011 (750ml)",,$9.66 ,_________,EACH,No Par,No Par
,,,,,,,
67552,"J. Lohr, Syrah, ""South Ridge"", Paso Robles, California (750ml)",,$9.49 ,_________,EACH,No Par,No Par
,,,,,,,
50834,"Force of Nature, Zinfandel, Paso Robles, California (750ml)",,$13.33 ,_________,EACH,No Par,No Par
,,,,,,,
50833,"Force of Nature, Tempranillo, Paso Robles, California (750ml)",,$13.33 ,_________,EACH,No Par,No Par
,,,,,,,
28070,"Marquis de Marietta, Tinto, ""Finca Ygay"", Rioja, Reserva, Spain, 2008 (750ml)",,$15.99 ,_________,EACH,No Par,No Par
,,,,,,,
7841,"Bodega Numanthia, ""Termes"", Toro, Castilla Y León, Spain, 2010 (750 ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
35244,"Canyon Road, Sauvignon Blanc, California, 2010 (750ml)",,$4.25 ,_________,EACH,No Par,No Par
,,,,,,,
83146,"Domaine de la Perrière, Sancerre, Loire, France, 2014 (750ml)",,$19.99 ,_________,EACH,No Par,No Par
,,,,,,,
147,"Trimbach, Riesling, ""Clos Ste. Hune"", Alsace, France, 2004 (750 ml)",,$13.99 ,_________,BOTTLE,No Par,No Par
,,,,,,,
459,"Chateau Ste. Michelle, Chardonnay, Columbia Valley, Washington, 2012 (750 ml)",,$8.66 ,_________,EACH,No Par,No Par
,,,,,,,
32859,"Michel Redde et Fils, ""La Moynerie"", Pouilly-Fumé, Loire, France, 2010 (750ml)",,$21.99 ,_________,EACH,No Par,No Par
,,,,,,,
71704,"Réserve des Rochers, Pouilly-Fuissé, Burgundy, France, 2016 (750ml)",,$16.99 ,_________,EACH,No Par,No Par
,,,,,,,
54534,"Dom Pérignon, Brut, Champagne, France, Vintage (750ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
70,"Pol Roger, Brut, ""Extra Cuvée de Réserve"", Champagne, France, NV (750 ml)",,$29.99 ,_________,EACH,No Par,No Par
,,,,,,,
96,"Baron Herzog, Brut, ""American Champagne"", Kosher, California, NV (750 ml)",,$9.50 ,_________,EACH,No Par,No Par
,,,,,,,
52,"Nicolas Feuillatte, Brut, Champagne, France, 2004 (750 ml)",,$34.61 ,_________,EACH,No Par,No Par
,,,,,,,
386,"Far Niente, Chardonnay, Napa Valley, California, 2011 (750 ml)",,$38.49 ,_________,EACH,No Par,No Par
,,,,,,,
1428,"Straight Bourbon, Wild Turkey, ""101"", Kentucky, 1L (1000 ml)",,$30.44 ,_________,EACH,No Par,No Par
,,,,,,,
81169,"American Whiskey, Old Line, Single Malt, Baltimore, Maryland (750ml)",,$37.99 ,_________,EACH,No Par,No Par
,,,,,,,
46229,"Newton, Red Blend, ""Skyside"", North Coast, California (750ml)",,$9.99 ,_________,EACH,No Par,No Par
,,,,,,,
43995,"MacRostie, Chardonnay, Sonoma Coast, California, 2012, 375ml (375ml)",,$8.67 ,_________,EACH,No Par,No Par
,,,,,,,
31665,"Poema, Brut, Cava, Catalonia, Spain, NV (750ml)",,$6.33 ,_________,EACH,No Par,No Par
,,,,,,,
81758,"Whiskey, WhistlePig, Straight Rye, ""Old World Cask Finish"", Vermont, 12 year, USA (750ml)",,$89.35 ,_________,EACH,No Par,No Par
,,,,,,,
81759,"Whiskey, WhistlePig, Straight Rye, ""Double Malt"", Canada, 18 year (750ml)",,$300.35 ,_________,EACH,No Par,No Par
,,,,,,,
36270,"Canyon Road, Merlot, California (750ml)",,$4.50 ,_________,EACH,No Par,No Par
,,,,,,,
81178,"Rum, Prichard's Distillery, ""Crystal"", Tennessee (750ml)",,$20.99 ,_________,EACH,No Par,No Par
,,,,,,,
82035,"Tequila, Patrón, Añejo, ""Roca"", Mexico (750ml)",,$69.99 ,_________,EACH,No Par,No Par
,,,,,,,
169,"Bzikot Père & Fils, Puligny-Montrachet, Burgundy, France, 2009 (750 ml)",,$15.83 ,_________,EACH,No Par,No Par
,,,,,,,
51667,"Tiefenbrunner, Pinot Grigio, Vigneti delle Dolomiti, Trentino, Italy, 2015, 375ml (375ml)",,$6.67 ,_________,EACH,No Par,No Par
,,,,,,,
81893,"Bottega Vinaia, Pinot Grigio, Trentino, Italy (750ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
79674,"Canyon Road, Chardonnay, California (750ml)",,$4.50 ,_________,EACH,No Par,No Par
,,,,,,,
81151,"Whiskey, Falls Church Distillers, ""Church"", Virginia (750ml)",,$24.80 ,_________,EACH,No Par,No Par
,,,,,,,
9961,"Araujo, Cabernet Sauvignon, ""Eisele Vineyard"", Napa Valley, California, 2008 (750 ml)",,$215.00 ,_________,EACH,No Par,No Par
,,,,,,,
10014,"Chartron et Trébuchet, ""Les Benoîtes Domaine Jean Chartron"", Chassagne-Montrachet, Premier Cru, Burgundy, France, 2012 (750 ml)",,$50.67 ,_________,EACH,No Par,No Par
,,,,,,,
370,"Araujo, Sauvignon Blanc, ""Eisele Vineyard"", Napa Valley, California, 2012, 375ml (375 ml)",,$24.67 ,_________,EACH,No Par,No Par
,,,,,,,
81174,"Gin, One Eight Distilling, ""District Made Barrel Rested Ivy City"", Washington D.C., USA (750ml)",,$29.10 ,_________,EACH,No Par,No Par
,,,,,,,
58598,"Scotch, Johnnie Walker, Blended, ""Platinum Label"", Scotland, 18 year (750ml)",,$70.00 ,_________,EACH,No Par,No Par
,,,,,,,
49,"Moët & Chandon, ""Impérial"", Champagne, France, NV (750 ml)",,$46.00 ,_________,EACH,No Par,No Par
,,,,,,,
44614,"Stag's Leap Wine Cellars, Chardonnay, ""Karia"", Napa Valley, California, 2013 (750ml)",,$16.00 ,_________,EACH,No Par,No Par
,,,,,,,
30275,"Chandon, Brut, ""Classic"", California, NV (750ml)",,$12.99 ,_________,EACH,No Par,No Par
,,,,,,,
10012,"Bellenda, ""Col di Luna Millesimato"", Prosecco di Treviso, Veneto, Italy, 2011 (750 ml)",,$12.00 ,_________,EACH,No Par,No Par
,,,,,,,
11069,"Dom Pérignon, Brut, Champagne, France, 2004 (750ml)",,$109.87 ,_________,EACH,No Par,No Par
,,,,,,,
1220,"Armagnac, Larressingle, VSOP, Armagnac, France (750 ml)",,$45.24 ,_________,EACH,No Par,No Par
,,,,,,,
90188,"Liqueur, DeKuyper, Crème de Almond, Ohio, 1L (1000ml)",,$0.10 ,_________,EACH,No Par,No Par
,,,,,,,
90189,"Bottega Vinaia, Teroldego, Trentino, Italy (750ml)",,$0.10 ,_________,EACH,No Par,No Par
,,,,,,,
90190,"Jaume Serra, Brut, ""Cristalino"", Cava, Catalonia, Spain (750ml)",,$0.10 ,_________,EACH,No Par,No Par
,,,,,,,
9960,"Araujo, Cabernet Sauvignon, ""Eisele Vineyard"", Napa Valley, California, 2009 (750 ml)",,$230.00 ,_________,EACH,No Par,No Par
,,,,,,,
1119,"Singha, Lager, Thailand, [12oz Bottle] (12 oz)",,$1.35 ,_________,EACH,No Par,No Par
,,,,,,,
19606,"DC Brau, IPA, ""The Corruption"", Washington D.C., USA, [12oz Bottle] (12oz)",,$1.53 ,_________,EACH,No Par,No Par
,,,,,,,
90249,"Right Proper, Lager, ""Senate"", Washington D.C., USA, [12oz Can] (12oz)",,$1.53 ,_________,EACH,No Par,No Par
,,,,,,,
90250,"Lagunitas, Ale, ""a Little Sumpin' Sumpin'"", USA, [12oz Can] (12oz)",,$1.38 ,_________,EACH,No Par,No Par
,,,,,,,
1124,"Kirin, ""Ichiban"", USA, [12oz Bottle] (24/12 OZ)",,$0.89 ,_________,BOTTLE,No Par,No Par
,,,,,,,
46676,"Pascal Jolivet, Sancerre, Loire, France, 2015 (750ml)",,$12.67 ,_________,EACH,No Par,No Par
,,,,,,,
81895,"Matua Valley, Sauvignon Blanc, Marlborough, New Zealand (750ml)",,$11.10 ,_________,EACH,No Par,No Par
,,,,,,,
90381,"Heineken, Lager, Non-Alcoholic, ""0.0"", Holland, [330ml Bottle] (330ml)",,$1.25 ,_________,EACH,No Par,No Par
,,,,,,,
1188,"Gin, Bombay, London Dry, England, 1L (1000 ml)",,$20.45 ,_________,EACH,No Par,No Par
,,,,,,,
60084,"Straight Bourbon, Maker's Mark, Kentucky (750ml)",,$37.24 ,_________,EACH,No Par,No Par
,,,,,,,
7559,"Canard-Duchêne, Brut, ""Cuvée Leonie"", Champagne, France, NV (750 ml)",,$24.69 ,_________,EACH,No Par,No Par
,,,,,,,
90358,"Young Master, Pale Ale, ""Neon City"", Hong Kong, China, [11.2oz Bottle] (11.2oz)",,$3.63 ,_________,EACH,No Par,No Par
,,,,,,,
91829,"Canard-Duchêne, Brut Rosé, ""Cuvée Leonie"", Champagne, France, NV (750ml)",,$25.00 ,_________,EACH,No Par,No Par
,,,,,,,
91830,"Liqueur, Cherry Rocher, La Côte St. André, France (750ml)",,$20.00 ,_________,EACH,No Par,No Par
,,,,,,,
46231,"Newton, Cabernet Sauvignon, ""Unfiltered"", Napa County, California (750ml)",,$28.99 ,_________,EACH,No Par,No Par
,,,,,,,
92374,"Bodegas Chandon, ""Garden Spritz"", Argentina (750ml)",,$6.50 ,_________,EACH,No Par,No Par
,,,,,,,
92079,"Liqueur, Italicus, ""Rosolio di Bergamotto"", Italy (750ml)",,$24.89 ,_________,EACH,No Par,No Par
,,,,,,,
92375,"Straight Bourbon, Woodinville Whiskey Co., Washington (750ml)",,$30.99 ,_________,EACH,No Par,No Par
,,,,,,,
92424,"Newton, Chardonnay, ""Unfiltered"", Napa Valley, California (750ml)",,$26.99 ,_________,EACH,No Par,No Par
,,,,,,,
81226,"Rabble, Cabernet Sauvignon, Paso Robles, California (750ml)",,$12.99 ,_________,EACH,No Par,No Par
,,,,,,,
8116,"Straight Bourbon, Jim Beam, ""White Label"", Kentucky, 1L (1000 ml)",,$16.99 ,_________,EACH,No Par,No Par
,,,,,,,
92385,"Gin, Empress 1908, Canada (750ml)",,$32.67 ,_________,EACH,No Par,No Par
,,,,,,,
Location,47,Muze outlet cooler,,,,,
44722,"Chateau Ste. Michelle & Dr. Loosen, Riesling, ""Eroica"", Columbia Valley, Washington, 2014 (750ml)",,$10.75 ,_________,EACH,No Par,No Par
,,,,,,,
98,"Bodega Catena Zapata, Chardonnay, ""Catena Alta"", Mendoza, Argentina, 2009 (750 ml)",,$23.33 ,_________,EACH,No Par,No Par
,,,,,,,
77690,"Barons de Rothschild (Lafite), ""Légende"", Bordeaux, France, 2016 (750ml)",,$10.03 ,_________,EACH,No Par,No Par
,,,,,,,
77,"Veuve Clicquot, Brut, ""Yellow Label"", Champagne, France, NV (750 ml)",,$32.99 ,_________,EACH,No Par,No Par
,,,,,,,
138,"Schloss Gobelsburg, Grüner Veltliner, ""Gobelsburger"", Kamptal, Niederösterreich, Austria, 2011 (750 ml)",,$12.67 ,_________,EACH,No Par,No Par
,,,,,,,
47774,"Beringer, Cabernet Sauvignon, Knights Valley, California (750ml)",,$16.00 ,_________,EACH,No Par,No Par
,,,,,,,
49476,"Bodegas Bilbainas, ""Viña Pomal"", Rioja, Reserva, Spain, 2011 (750ml)",,$10.56 ,_________,EACH,No Par,No Par
,,,,,,,
59418,"Domaine Bertagna, ""Les Dames Huguettes"", Bourgogne Hautes-Côtes de Nuits, Burgundy, France, 2015 (750ml)",,$24.16 ,_________,EACH,No Par,No Par
,,,,,,,
53909,"Markham, Merlot, Napa Valley, California, 2014 (750ml)",,$15.50 ,_________,EACH,No Par,No Par
,,,,,,,
10653,"Steele, Pinot Noir, Santa Barbara County, California, 2008 (750ml)",,$12.08 ,_________,EACH,No Par,No Par
,,,,,,,
39208,"Beran, Zinfandel, California (750ml)",,$12.00 ,_________,EACH,No Par,No Par
,,,,,,,
62794,"Matchbook, Syrah, Dunnigan Hills, California, 2013 (750ml)",,$9.07 ,_________,EACH,No Par,No Par
,,,,,,,
53910,"Chateau Lafite Monteil, Bordeaux Supérieur, Bordeaux, France, 2011 (750ml)",,$2.26 ,_________,EACH,No Par,No Par
,,,,,,,
76,"Veuve Clicquot, Brut, ""Yellow Label"", Champagne, France, NV, 375ml (375 ml)",,$25.19 ,_________,EACH,No Par,No Par
,,,,,,,
51667,"Tiefenbrunner, Pinot Grigio, Vigneti delle Dolomiti, Trentino, Italy, 2015, 375ml (375ml)",,$6.67 ,_________,EACH,No Par,No Par
,,,,,,,
52025,"Gloria Ferrer, Brut Rosé, Sonoma County, California, NV (750ml)",,$16.00 ,_________,EACH,No Par,No Par
,,,,,,,
44612,"Torresella, Prosecco, Veneto, Italy (750ml)",,$9.00 ,_________,EACH,No Par,No Par
,,,,,,,
49523,"Lamberti, Rosé Spumante, Delle Venezie, Italy, NV (750ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
66398,"Saget La Perrière, ""Marie de Beauregard"", Vouvray, Loire, France, 2015 (750ml)",,$11.99 ,_________,EACH,No Par,No Par
,,,,,,,
11480,"Stags' Leap Winery, Chardonnay, Napa Valley, California, 2011 (750ml)",,$16.00 ,_________,EACH,No Par,No Par
,,,,,,,
97,"Domaine Carneros, Brut, Carneros, California, 2009 (750 ml)",,$26.00 ,_________,EACH,No Par,No Par
,,,,,,,
68182,"Cave de Lugny, Chardonnay, ""Les Charmes"", Mâcon-Lugny, Burgundy, France, 2016 (750ml)",,$11.68 ,_________,EACH,No Par,No Par
,,,,,,,
49475,"Martín Códax, Albariño, Rías Baixas, Galicia, Spain, 2015 (750ml)",,$10.00 ,_________,EACH,No Par,No Par
,,,,,,,
10648,"Chateau Ste. Michelle & Dr. Loosen, Riesling, ""Eroica"", Columbia Valley, Washington, 2012 (750ml)",,$12.99 ,_________,EACH,No Par,No Par
,,,,,,,
32860,"Matua Valley, Sauvignon Blanc, Marlborough, New Zealand, 2013 (750ml)",,$7.50 ,_________,EACH,No Par,No Par
,,,,,,,
44720,"Bottega Vinaia, Pinot Grigio, Trentino, Italy, 2014 (750ml)",,$10.00 ,_________,EACH,No Par,No Par
,,,,,,,
46228,"Newton, Chardonnay, ""Skyside"", North Coast, California (750ml)",,$9.99 ,_________,EACH,No Par,No Par
,,,,,,,
52028,"A by Acacia, Rosé, California, 2015 (750ml)",,$7.50 ,_________,EACH,No Par,No Par
,,,,,,,
410,"Merry Edwards, Sauvignon Blanc, Russian River Valley, California, 2012 (750 ml)",,$34.67 ,_________,EACH,No Par,No Par
,,,,,,,
237,"Alphonse Mellot, ""La Moussière"", Sancerre, Loire, France, 2011, 375ml (375 ml)",,$15.00 ,_________,EACH,No Par,No Par
,,,,,,,
71141,"Dolce, Late Harvest, Napa Valley, California, 2012, 375ml (375ml)",,$43.04 ,_________,EACH,No Par,No Par
,,,,,,,
53613,"Chéreau-Carré, Muscadet de Sèvre et Maine, Loire, France, 2015 (750ml)",,$10.67 ,_________,EACH,No Par,No Par
,,,,,,,
80309,"Gérard Bertrand, Brut Rosé, ""Cuvée Thomas Jefferson"", Crémant de Limoux, Languedoc, France, NV (750ml)",,$22.50 ,_________,EACH,No Par,No Par
,,,,,,,
36837,"Migration by Duckhorn, Chardonnay, Sonoma Coast, California (750ml)",,$18.00 ,_________,EACH,No Par,No Par
,,,,,,,
50808,"Canyon Road, Pinot Grigio, California (750ml)",,$4.25 ,_________,EACH,No Par,No Par
,,,,,,,
66399,"Les Cassagnes de la Nerthe, Côtes du Rhône-Villages, Rhône, France, 2015 (750ml)",,$11.36 ,_________,EACH,No Par,No Par
,,,,,,,
50837,"El Viejo del Valle, Pinot Noir, Valle Central, Chile (750ml)",,$6.33 ,_________,EACH,No Par,No Par
,,,,,,,
36851,"Duckhorn, Merlot, Napa Valley, California (750ml)",,$23.18 ,_________,EACH,No Par,No Par
,,,,,,,
386,"Far Niente, Chardonnay, Napa Valley, California, 2011 (750 ml)",,$38.49 ,_________,EACH,No Par,No Par
,,,,,,,
83142,"Château Greysac, ""Le Blanc"", Bordeaux, France, 2016 (750ml)",,$12.99 ,_________,EACH,No Par,No Par
,,,,,,,
83143,"Halter Ranch, Blanc, ""Côtes De Paso"", Paso Robles, California, 2013 (750ml)",,$14.99 ,_________,EACH,No Par,No Par
,,,,,,,
60238,"Domaine Faiveley, Mercurey, Burgundy, France (750ml)",,$22.66 ,_________,EACH,No Par,No Par
,,,,,,,
81126,"The Federalist, Chardonnay, ""Statue of Liberty"", Mendocino County, California, 2016 (750ml)",,$12.00 ,_________,EACH,No Par,No Par
,,,,,,,
169,"Bzikot Père & Fils, Puligny-Montrachet, Burgundy, France, 2009 (750 ml)",,$15.83 ,_________,EACH,No Par,No Par
,,,,,,,
35963,"Bella Sera, Pinot Grigio, Veneto, Italy, 2011 (750ml)",,$4.50 ,_________,EACH,No Par,No Par
,,,,,,,
263,"Pascal Jolivet, Sancerre, Loire, France, 2012 (750 ml)",,$24.67 ,_________,EACH,No Par,No Par
,,,,,,,
553,"Domaine Bertagna, ""Clos de la Perrière"", Vougeot, Premier Cru, Burgundy, France, 2008 (750 ml)",,$105.00 ,_________,EACH,No Par,No Par
,,,,,,,
450,"Chehalem, Pinot Gris, ""Reserve"", Willamette Valley, Oregon, 2011 (750 ml)",,$13.33 ,_________,EACH,No Par,No Par
,,,,,,,
86102,"The Calling, Chardonnay, Sonoma Coast, California (750ml)",,$16.00 ,_________,EACH,No Par,No Par
,,,,,,,
81888,"Jean Chartron, ""Les Benoites"", Chassagne-Montrachet, Burgundy, France (750ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
83146,"Domaine de la Perrière, Sancerre, Loire, France, 2014 (750ml)",,$19.99 ,_________,EACH,No Par,No Par
,,,,,,,
432,"Stag's Leap Wine Cellars, Chardonnay, Napa Valley, California, 2010 (750 ml)",,$12.80 ,_________,EACH,No Par,No Par
,,,,,,,
147,"Trimbach, Riesling, ""Clos Ste. Hune"", Alsace, France, 2004 (750 ml)",,$13.99 ,_________,BOTTLE,No Par,No Par
,,,,,,,
83145,"Jermann, Pinot Grigio, Venezia Giulia, Friuli-Venezia Giulia, Italy, 2016 (750ml)",,$15.00 ,_________,EACH,No Par,No Par
,,,,,,,
80308,"Gérard Bertrand, Brut, ""Cuvée Thomas Jefferson"", Crémant de Limoux, Languedoc, France, 2015 (750ml)",,$11.33 ,_________,EACH,No Par,No Par
,,,,,,,
86104,"Fleurs de Prairie, Rosé, ""Vin de Provence"", Coteaux d'Aix en Provence, Provence, France (750ml)",,$9.72 ,_________,EACH,No Par,No Par
,,,,,,,
31665,"Poema, Brut, Cava, Catalonia, Spain, NV (750ml)",,$6.33 ,_________,EACH,No Par,No Par
,,,,,,,
7559,"Canard-Duchêne, Brut, ""Cuvée Leonie"", Champagne, France, NV (750 ml)",,$24.69 ,_________,EACH,No Par,No Par
,,,,,,,
90381,"Heineken, Lager, Non-Alcoholic, ""0.0"", Holland, [330ml Bottle] (330ml)",,$1.25 ,_________,EACH,No Par,No Par
,,,,,,,
1124,"Kirin, ""Ichiban"", USA, [12oz Bottle] (24/12 OZ)",,$0.89 ,_________,BOTTLE,No Par,No Par
,,,,,,,
1116,"Asahi, Amber Lager, ""Brewmaster's Select"", Ontario, Canada, [12oz Bottle] (12 oz)",,$1.35 ,_________,EACH,No Par,No Par
,,,,,,,
1119,"Singha, Lager, Thailand, [12oz Bottle] (12 oz)",,$1.35 ,_________,EACH,No Par,No Par
,,,,,,,
19606,"DC Brau, IPA, ""The Corruption"", Washington D.C., USA, [12oz Bottle] (12oz)",,$1.53 ,_________,EACH,No Par,No Par
,,,,,,,
1121,"Budweiser, USA, [12oz Bottle] (12 oz)",,$0.95 ,_________,EACH,No Par,No Par
,,,,,,,
90358,"Young Master, Pale Ale, ""Neon City"", Hong Kong, China, [11.2oz Bottle] (11.2oz)",,$3.63 ,_________,EACH,No Par,No Par
,,,,,,,
8129,"Dogfish Head, IPA, ""60 Minute"", Milton, Delaware, [12oz Bottle] (24/12 OZ)",,$1.40 ,_________,BOTTLE,No Par,No Par
,,,,,,,
38595,"Jordan, Cabernet Sauvignon, Alexander Valley, California, 2011 (750ml)",,$45.01 ,_________,EACH,No Par,No Par
,,,,,,,
1028,"L'Ecole No. 41, Merlot, Columbia Valley, Washington, 2010 (750 ml)",,$15.99 ,_________,EACH,No Par,No Par
,,,,,,,
84587,"Colomé, Malbec, Valle Calchaquí, Salta, Argentina, 2016 (750ml)",,$15.99 ,_________,EACH,No Par,No Par
,,,,,,,
1235,"Cognac, Rémy Martin, ""Louis XIII"", Cognac, France (750 ml)",,"$2,029.61 ",_________,EACH,No Par,No Par
,,,,,,,
91829,"Canard-Duchêne, Brut Rosé, ""Cuvée Leonie"", Champagne, France, NV (750ml)",,$25.00 ,_________,EACH,No Par,No Par
,,,,,,,
45040,"Château d'Esclans, Rosé, ""Whispering Angel"", Côtes de Provence, Provence, France (750ml)",,$13.99 ,_________,EACH,No Par,No Par
,,,,,,,
90250,"Lagunitas, Ale, ""a Little Sumpin' Sumpin'"", USA, [12oz Can] (12oz)",,$1.38 ,_________,EACH,No Par,No Par
,,,,,,,
Taken By:,,,,Date :,,,
Key Entered By:,,,,Date:,,,
Generated On :," Monday, 04 Oct 2021 14:47:54",Outlet Inventory Sheet,,,,,1-Jan
